benchmark_id,timestamp,device,run_name,run_dir,experiment_name,model_label,training_label,model_type,seq_len,num_ports,execution_mode,requested_precision_profile,effective_execution_dtype,batch_size,num_threads,status,skip_reason,graph_prep_time_ms,warmup_iters,measure_iters,mean_latency_ms,std_latency_ms,min_latency_ms,p50_latency_ms,p90_latency_ms,p95_latency_ms,p99_latency_ms,max_latency_ms,throughput_samples_per_sec,samples_per_ms,p50_latency_us,latency_per_sample_us,throughput_per_thread,trainable_parameters,macs_per_sample,flops_per_sample_estimate,thread_group,threads_per_physical_core_ratio,threads_per_logical_cpu_ratio,cpu_model_name,cpu_capability,cpu_flag_summary,mkldnn_available,mkldnn_enabled,onednn_version,logical_cpu_count,physical_cpu_count,hostname,python_version,pytorch_version
20260424_010536,2026-04-24T06:14:21.931430,cpu,full_mlp_capacity_search_hd64_depth4,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd64_depth4,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd64_depth4,supervised_nmse_plateau,full_mlp,12,6,eager,fp32,float32,4,8,ok,,0.0,20,50,0.04724158,0.003550200963832892,0.043207,0.0454165,0.0517463,0.05250099999999999,0.056254769999999996,0.056856,84671.17314873889,84.67117314873889,45.4165,11.354125,10583.896643592361,15120,14848,30040,sub-physical,0.0625,0.03125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:21.931430,cpu,full_mlp_capacity_search_hd64_depth4,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd64_depth4,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd64_depth4,supervised_nmse_plateau,full_mlp,12,6,eager,fp32,float32,4,128,ok,,0.0,20,50,0.04550816,0.002856194008536535,0.043737,0.0447845,0.045889700000000005,0.049953449999999976,0.0580124,0.058718,87896.32452729357,87.89632452729357,44.7845,11.196125,686.690035369481,15120,14848,30040,all-physical,1.0,0.5,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:21.931430,cpu,full_mlp_capacity_search_hd64_depth4,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd64_depth4,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd64_depth4,supervised_nmse_plateau,full_mlp,12,6,eager,fp32,float32,8,1,ok,,0.0,20,50,0.04748004,0.0032206511513046547,0.044401,0.0458085,0.0515787,0.053195799999999994,0.05686236,0.05688,168491.854682515,168.491854682515,45.8085,5.7260625,168491.854682515,15120,14848,30040,single-thread,0.0078125,0.00390625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:21.931430,cpu,full_mlp_capacity_search_hd64_depth4,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd64_depth4,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd64_depth4,supervised_nmse_plateau,full_mlp,12,6,eager,fp32,float32,8,2,ok,,0.0,20,50,0.04850322,0.003195543905440825,0.044573,0.0483035,0.052934499999999995,0.0531169,0.054034149999999996,0.054654,164937.50311834968,164.93750311834967,48.3035,6.0379375,82468.75155917484,15120,14848,30040,sub-physical,0.015625,0.0078125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:21.931430,cpu,full_mlp_capacity_search_hd64_depth4,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd64_depth4,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd64_depth4,supervised_nmse_plateau,full_mlp,12,6,eager,fp32,float32,8,4,ok,,0.0,20,50,0.04769158,0.002436917159773799,0.044105,0.046525,0.0514562,0.05177205,0.05249374,0.05302,167744.494940197,167.744494940197,46.525,5.815625,41936.12373504925,15120,14848,30040,sub-physical,0.03125,0.015625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:21.931430,cpu,full_mlp_capacity_search_hd64_depth4,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd64_depth4,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd64_depth4,supervised_nmse_plateau,full_mlp,12,6,eager,fp32,float32,8,8,ok,,0.0,20,50,0.04855372,0.0030589629029460297,0.044689,0.0478395,0.052811500000000004,0.05353005,0.053917889999999996,0.053986,164765.95408137626,164.76595408137626,47.8395,5.9799375,20595.744260172032,15120,14848,30040,sub-physical,0.0625,0.03125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:21.931430,cpu,full_mlp_capacity_search_hd64_depth4,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd64_depth4,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd64_depth4,supervised_nmse_plateau,full_mlp,12,6,eager,fp32,float32,8,128,ok,,0.0,20,50,0.04898558,0.0030923600119649713,0.045421,0.048109,0.0538476,0.05476645,0.05645272999999999,0.057738,163313.36691328348,163.3133669132835,48.109,6.013625,1275.8856790100272,15120,14848,30040,all-physical,1.0,0.5,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:21.931430,cpu,full_mlp_capacity_search_hd64_depth4,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd64_depth4,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd64_depth4,supervised_nmse_plateau,full_mlp,12,6,eager,fp32,float32,16,1,ok,,0.0,20,50,0.05432504,0.020869778446318016,0.047041,0.0502145,0.0573534,0.060277649999999995,0.13471253999999974,0.197165,294523.4830936158,294.5234830936158,50.2145,3.13840625,294523.4830936158,15120,14848,30040,single-thread,0.0078125,0.00390625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:21.931430,cpu,full_mlp_capacity_search_hd64_depth4,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd64_depth4,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd64_depth4,supervised_nmse_plateau,full_mlp,12,6,eager,fp32,float32,16,2,ok,,0.0,20,50,0.04968032,0.003633918152297875,0.045434,0.049601000000000006,0.054000200000000005,0.05723875,0.05853314,0.059226,322059.117171548,322.059117171548,49.601000000000006,3.1000625000000004,161029.558585774,15120,14848,30040,sub-physical,0.015625,0.0078125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:21.931430,cpu,full_mlp_capacity_search_hd64_depth4,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd64_depth4,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd64_depth4,supervised_nmse_plateau,full_mlp,12,6,eager,fp32,float32,16,4,ok,,0.0,20,50,0.05683308,0.009927399489977222,0.051362,0.054765,0.0600534,0.06194009999999999,0.09350205999999989,0.122905,281526.1815829795,281.5261815829795,54.765,3.4228125,70381.54539574488,15120,14848,30040,sub-physical,0.03125,0.015625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:21.931430,cpu,full_mlp_capacity_search_hd64_depth4,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd64_depth4,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd64_depth4,supervised_nmse_plateau,full_mlp,12,6,eager,fp32,float32,16,8,ok,,0.0,20,50,0.05019462,0.0030589513032410307,0.046766,0.0482495,0.0544963,0.05466355,0.05519933,0.055289,318759.26145072916,318.7592614507292,48.2495,3.01559375,39844.907681341145,15120,14848,30040,sub-physical,0.0625,0.03125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:21.931430,cpu,full_mlp_capacity_search_hd64_depth4,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd64_depth4,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd64_depth4,supervised_nmse_plateau,full_mlp,12,6,eager,fp32,float32,16,128,ok,,0.0,20,50,0.04847066,0.0024714378860088717,0.046906,0.047920000000000004,0.049605800000000005,0.05033125,0.05974338999999999,0.062335,330096.5986433855,330.0965986433855,47.92,2.995,2578.8796769014493,15120,14848,30040,all-physical,1.0,0.5,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:21.931430,cpu,full_mlp_capacity_search_hd64_depth4,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd64_depth4,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd64_depth4,supervised_nmse_plateau,full_mlp,12,6,eager,fp32,float32,32,1,ok,,0.0,20,50,0.05513196,0.0034240922473554943,0.051205,0.053398,0.0592488,0.060869299999999994,0.06303496,0.063278,580425.5825477636,580.4255825477636,53.398,1.6686875,580425.5825477636,15120,14848,30040,single-thread,0.0078125,0.00390625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:21.931430,cpu,full_mlp_capacity_search_hd64_depth4,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd64_depth4,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd64_depth4,supervised_nmse_plateau,full_mlp,12,6,eager,fp32,float32,32,2,ok,,0.0,20,50,0.06479042,0.004246265036900075,0.059414,0.0643775,0.07035310000000002,0.07369175,0.07505166999999999,0.075942,493900.17845230823,493.90017845230824,64.3775,2.011796875,246950.08922615412,15120,14848,30040,sub-physical,0.015625,0.0078125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:21.931430,cpu,full_mlp_capacity_search_hd64_depth4,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd64_depth4,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd64_depth4,supervised_nmse_plateau,full_mlp,12,6,eager,fp32,float32,32,4,ok,,0.0,20,50,0.07083042,0.006593239249686,0.064987,0.06875300000000001,0.0756782,0.07776595,0.09527120999999995,0.108487,451783.28746321145,451.7832874632115,68.75300000000001,2.1485312500000004,112945.82186580286,15120,14848,30040,sub-physical,0.03125,0.015625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:21.931430,cpu,full_mlp_capacity_search_hd64_depth4,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd64_depth4,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd64_depth4,supervised_nmse_plateau,full_mlp,12,6,eager,fp32,float32,32,8,ok,,0.0,20,50,0.06013154,0.0039027596093533603,0.056124,0.0582115,0.0649391,0.06623944999999999,0.07065329,0.071819,532166.6466549834,532.1666466549834,58.2115,1.819109375,66520.83083187293,15120,14848,30040,sub-physical,0.0625,0.03125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:21.931430,cpu,full_mlp_capacity_search_hd64_depth4,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd64_depth4,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd64_depth4,supervised_nmse_plateau,full_mlp,12,6,eager,fp32,float32,32,128,ok,,0.0,20,50,0.12717686,0.006247374658238451,0.1188,0.1263695,0.1355093,0.13830405,0.14604203,0.149596,251618.1009658518,251.6181009658518,126.3695,3.949046875,1965.7664137957172,15120,14848,30040,all-physical,1.0,0.5,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
