benchmark_id,timestamp,device,run_name,run_dir,experiment_name,model_label,training_label,model_type,seq_len,num_ports,execution_mode,requested_precision_profile,effective_execution_dtype,batch_size,num_threads,status,skip_reason,graph_prep_time_ms,warmup_iters,measure_iters,mean_latency_ms,std_latency_ms,min_latency_ms,p50_latency_ms,p90_latency_ms,p95_latency_ms,p99_latency_ms,max_latency_ms,throughput_samples_per_sec,samples_per_ms,p50_latency_us,latency_per_sample_us,throughput_per_thread,trainable_parameters,macs_per_sample,flops_per_sample_estimate,thread_group,threads_per_physical_core_ratio,threads_per_logical_cpu_ratio,cpu_model_name,cpu_capability,cpu_flag_summary,mkldnn_available,mkldnn_enabled,onednn_version,logical_cpu_count,physical_cpu_count,hostname,python_version,pytorch_version
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,8,8,ok,,0.0,20,50,0.08933272,0.002784701341544548,0.085482,0.0885105,0.0939729,0.09494375,0.09657348,0.096989,89552.85364645786,89.55285364645786,88.51050000000001,11.063812500000001,11194.106705807233,21776,21504,43352,sub-physical,0.0625,0.03125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,8,128,ok,,0.0,20,50,0.23809202,0.021929799579102405,0.215922,0.23251,0.258305,0.2650859,0.31697371999999985,0.35812,33600.45414373821,33.600454143738204,232.51,29.06375,262.50354799795474,21776,21504,43352,all-physical,1.0,0.5,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,16,1,ok,,0.0,20,50,0.06755328,0.002986193671147269,0.064922,0.06624,0.0714451,0.07391249999999999,0.07744076999999999,0.077601,236850.08337122938,236.85008337122937,66.24,4.14,236850.08337122938,21776,21504,43352,single-thread,0.0078125,0.00390625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,16,2,ok,,0.0,20,50,0.0813827,0.002522762931787289,0.077743,0.08128450000000001,0.08494410000000001,0.08649675,0.08793709,0.088113,196601.98051920126,196.60198051920125,81.28450000000001,5.0802812500000005,98300.99025960063,21776,21504,43352,sub-physical,0.015625,0.0078125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,16,4,ok,,0.0,20,50,0.10929008,0.007835241121599258,0.097532,0.107433,0.1195015,0.12115949999999999,0.13141099999999997,0.140035,146399.380437822,146.399380437822,107.433,6.7145625,36599.8451094555,21776,21504,43352,sub-physical,0.03125,0.015625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,16,8,ok,,0.0,20,50,0.09588054,0.004421338951991806,0.090369,0.095272,0.1019734,0.10297125,0.10796855999999999,0.111475,166874.32089973628,166.8743208997363,95.27199999999999,5.9544999999999995,20859.290112467035,21776,21504,43352,sub-physical,0.0625,0.03125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,16,128,ok,,0.0,20,50,0.28339118,0.015516318381226909,0.259468,0.28050600000000003,0.30256,0.31063805,0.32953503,0.330149,56459.06128765193,56.45906128765193,280.50600000000003,17.531625000000002,441.0864163097807,21776,21504,43352,all-physical,1.0,0.5,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,32,1,ok,,0.0,20,50,0.07109792,0.003307373821266656,0.067382,0.069954,0.0748755,0.08026844999999999,0.08174199,0.081766,450083.4904874854,450.08349048748545,69.95400000000001,2.1860625000000002,450083.4904874854,21776,21504,43352,single-thread,0.0078125,0.00390625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,32,2,ok,,0.0,20,50,0.09080848,0.003485648291150443,0.08414,0.0908515,0.0956324,0.097221,0.09833546,0.098456,352389.99705754354,352.38999705754355,90.8515,2.839109375,176194.99852877177,21776,21504,43352,sub-physical,0.015625,0.0078125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,32,4,ok,,0.0,20,50,0.09912912,0.009547742521957742,0.09183,0.09749,0.1029003,0.10397575,0.1350561099999999,0.16135,322811.299041089,322.811299041089,97.49,3.0465625,80702.82476027225,21776,21504,43352,sub-physical,0.03125,0.015625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,32,8,ok,,0.0,20,50,0.1037406,0.005540183885034864,0.095165,0.1032185,0.1092817,0.1099333,0.12432758,0.125875,308461.6823114576,308.4616823114576,103.2185,3.225578125,38557.7102889322,21776,21504,43352,sub-physical,0.0625,0.03125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,32,128,ok,,0.0,20,50,0.26397194,0.01619682401510864,0.228878,0.261381,0.28401570000000004,0.2856943,0.31249172,0.318995,121225.00596086083,121.22500596086083,261.381,8.16815625,947.0703590692252,21776,21504,43352,all-physical,1.0,0.5,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,64,1,ok,,0.0,20,50,0.08490948,0.0032882277186350693,0.08158,0.083864,0.0887812,0.0927472,0.0951812,0.09573,753743.8693535752,753.7438693535752,83.86399999999999,1.3103749999999998,753743.8693535752,21776,21504,43352,single-thread,0.0078125,0.00390625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,64,2,ok,,0.0,20,50,0.11256606,0.004726415878485514,0.101871,0.1121365,0.11860169999999999,0.12035509999999999,0.12241842,0.123076,568555.0333732921,568.5550333732921,112.1365,1.7521328125,284277.51668664603,21776,21504,43352,sub-physical,0.015625,0.0078125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,64,4,ok,,0.0,20,50,0.12629242,0.008598457136230895,0.110707,0.1242405,0.1392563,0.1424763,0.14496741,0.147266,506760.42156766023,506.7604215676602,124.2405,1.9412578125,126690.10539191506,21776,21504,43352,sub-physical,0.03125,0.015625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,64,8,ok,,0.0,20,50,0.1516324,0.011671600102813668,0.128818,0.1495455,0.1675097,0.1734858,0.17989083,0.182406,422073.3827335055,422.0733827335055,149.5455,2.3366484375,52759.17284168819,21776,21504,43352,sub-physical,0.0625,0.03125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,64,128,ok,,0.0,20,50,0.2909242,0.015480111915616115,0.256585,0.2902975,0.3057907,0.3157044,0.33513476999999997,0.347741,219988.57434342,219.98857434342,290.2975,4.5358984375,1718.6607370579688,21776,21504,43352,all-physical,1.0,0.5,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,128,1,ok,,0.0,20,50,0.10148952,0.003514724974958922,0.098143,0.1005125,0.1047548,0.1084022,0.11429734,0.116519,1261213.965737546,1261.213965737546,100.5125,0.78525390625,1261213.965737546,21776,21504,43352,single-thread,0.0078125,0.00390625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,128,2,ok,,0.0,20,50,0.15086924,0.006662239532049264,0.138531,0.1507615,0.1600799,0.1617373,0.16653585999999998,0.168979,848416.8144546894,848.4168144546894,150.76149999999998,1.1778242187499999,424208.4072273447,21776,21504,43352,sub-physical,0.015625,0.0078125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,128,4,ok,,0.0,20,50,0.1680265,0.010900631727106463,0.143388,0.169979,0.1800777,0.1836381,0.1880126,0.189953,761784.5994530624,761.7845994530624,169.97899999999998,1.3279609374999999,190446.1498632656,21776,21504,43352,sub-physical,0.03125,0.015625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,128,8,ok,,0.0,20,50,0.23708996,0.0203098829144434,0.196432,0.236114,0.2665466,0.27084385,0.272015,0.27226,539879.461787416,539.8794617874161,236.114,1.844640625,67484.932723427,21776,21504,43352,sub-physical,0.0625,0.03125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,128,128,ok,,0.0,20,50,0.29133586,0.013766494038803053,0.265753,0.2893015,0.3148355,0.31833245,0.32507642999999997,0.326053,439355.45730621694,439.3554573062169,289.3015,2.26016796875,3432.46451020482,21776,21504,43352,all-physical,1.0,0.5,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,jit,fp32,float32,1,1,ok,,46.962182,20,50,0.02117512,0.0011562065670112757,0.018876,0.020574000000000002,0.022384400000000002,0.0227119,0.024581979999999996,0.025463,47225.234142710884,47.22523414271088,20.574,20.574,47225.234142710884,21776,21504,43352,single-thread,0.0078125,0.00390625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,jit,fp32,float32,1,2,ok,,45.072412,20,50,0.0233281,0.0017743727821402128,0.021442,0.02307,0.0238047,0.0243361,0.030534449999999984,0.034697,42866.75725841367,42.86675725841367,23.07,23.07,21433.378629206836,21776,21504,43352,sub-physical,0.015625,0.0078125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,jit,fp32,float32,1,4,ok,,46.951266,20,50,0.0245926,0.0016771293808171153,0.023201,0.023986,0.026482600000000002,0.02707465,0.03074559999999999,0.03298,40662.638354627,40.662638354627,23.986,23.986,10165.65958865675,21776,21504,43352,sub-physical,0.03125,0.015625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,jit,fp32,float32,1,8,ok,,48.098268,20,50,0.03098202,0.00189582703314411,0.02895,0.0306525,0.0332662,0.0351354,0.03763485,0.037799,32276.785051458883,32.27678505145888,30.6525,30.6525,4034.5981314323603,21776,21504,43352,sub-physical,0.0625,0.03125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,jit,fp32,float32,1,128,ok,,47.802788,20,50,0.02108306,0.002095327243272516,0.019953,0.0203145,0.0221774,0.023394449999999997,0.029818219999999986,0.03321,47431.444961025576,47.431444961025576,20.3145,20.3145,370.5581637580123,21776,21504,43352,all-physical,1.0,0.5,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,jit,fp32,float32,2,1,ok,,46.350001,20,50,0.02162312,0.0007822909852478169,0.020341,0.021742499999999998,0.022254299999999998,0.0224418,0.023914579999999998,0.024972,92493.59019419955,92.49359019419956,21.7425,10.87125,92493.59019419955,21776,21504,43352,single-thread,0.0078125,0.00390625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,jit,fp32,float32,2,2,ok,,44.802619,20,50,0.0228265,0.0014936478868863305,0.021184,0.0228625,0.0249737,0.025796049999999997,0.027730789999999998,0.028431,87617.46216020854,87.61746216020853,22.8625,11.43125,43808.73108010427,21776,21504,43352,sub-physical,0.015625,0.0078125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260424_010536,2026-04-24T06:14:10.545834,cpu,full_mlp_capacity_search_hd128_depth3,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth3,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth3,supervised_nmse_plateau,full_mlp,12,6,jit,fp32,float32,2,4,ok,,46.347802,20,50,0.02271408,0.0012841240725101294,0.020261,0.0222175,0.024557100000000002,0.02522315,0.026368199999999994,0.027358,88051.11190944118,88.05111190944119,22.2175,11.10875,22012.777977360296,21776,21504,43352,sub-physical,0.03125,0.015625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
