benchmark_id,timestamp,device,run_name,run_dir,experiment_name,model_label,training_label,model_type,seq_len,num_ports,execution_mode,requested_precision_profile,effective_execution_dtype,batch_size,num_threads,status,skip_reason,graph_prep_time_ms,warmup_iters,measure_iters,mean_latency_ms,std_latency_ms,min_latency_ms,p50_latency_ms,p90_latency_ms,p95_latency_ms,p99_latency_ms,max_latency_ms,throughput_samples_per_sec,samples_per_ms,p50_latency_us,latency_per_sample_us,throughput_per_thread,trainable_parameters,macs_per_sample,flops_per_sample_estimate,thread_group,threads_per_physical_core_ratio,threads_per_logical_cpu_ratio,cpu_model_name,cpu_capability,cpu_flag_summary,mkldnn_available,mkldnn_enabled,onednn_version,logical_cpu_count,physical_cpu_count,hostname,python_version,pytorch_version
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,8,8,ok,,0.0,20,50,0.2108429,0.013892449562622136,0.194826,0.2052025,0.23156960000000001,0.23664224999999997,0.24615887,0.247157,37942.942351864825,37.94294235186482,205.20250000000001,25.650312500000002,4742.867793983103,174992,174080,349144,sub-physical,0.0625,0.03125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,8,128,ok,,0.0,20,50,0.71508846,0.022341963802862092,0.675737,0.715541,0.7410768000000001,0.7470763500000001,0.7764372599999999,0.794923,11187.427077203847,11.187427077203846,715.5409999999999,89.44262499999999,87.40177404065506,174992,174080,349144,all-physical,1.0,0.5,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,16,1,ok,,0.0,20,50,0.20299286,0.007851208470063698,0.191343,0.19988250000000002,0.216263,0.21834384999999998,0.22272197,0.224509,78820.50629761067,78.82050629761068,199.88250000000002,12.492656250000001,78820.50629761067,174992,174080,349144,single-thread,0.0078125,0.00390625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,16,2,ok,,0.0,20,50,0.20752558,0.009735936885765028,0.195922,0.20458500000000002,0.2186798,0.221773,0.23935334999999996,0.251792,77098.92920188443,77.09892920188443,204.585,12.7865625,38549.464600942214,174992,174080,349144,sub-physical,0.015625,0.0078125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,16,4,ok,,0.0,20,50,0.20433392,0.013235587800834536,0.186647,0.20027299999999998,0.2195883,0.22793299999999997,0.24464895999999997,0.256701,78303.20095655191,78.3032009565519,200.27299999999997,12.517062499999998,19575.800239137978,174992,174080,349144,sub-physical,0.03125,0.015625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,16,8,ok,,0.0,20,50,0.19878536,0.0059004256041746694,0.188736,0.197984,0.2069023,0.209556,0.21123652999999998,0.211973,80488.82473035238,80.48882473035238,197.98399999999998,12.373999999999999,10061.103091294048,174992,174080,349144,sub-physical,0.0625,0.03125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,16,128,ok,,0.0,20,50,0.79243958,0.025503221818499712,0.746905,0.7888645,0.825345,0.83203175,0.84120556,0.844222,20190.81379049744,20.19081379049744,788.8645,49.30403125,157.74073273826124,174992,174080,349144,all-physical,1.0,0.5,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,32,1,ok,,0.0,20,50,0.2100996,0.012224962645341701,0.197865,0.2064045,0.2231587,0.2300715,0.2504414199999999,0.266289,152308.71453348792,152.30871453348792,206.40449999999998,6.4501406249999995,152308.71453348792,174992,174080,349144,single-thread,0.0078125,0.00390625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,32,2,ok,,0.0,20,50,0.21984262,0.008567356264075867,0.208466,0.2173505,0.2301463,0.24014194999999997,0.24626504999999999,0.248644,145558.67283604972,145.5586728360497,217.3505,6.792203125,72779.33641802486,174992,174080,349144,sub-physical,0.015625,0.0078125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,32,4,ok,,0.0,20,50,0.22913744,0.014262594991319077,0.215162,0.22454649999999998,0.2470536,0.26543815,0.27371308,0.274109,139654.1743680125,139.6541743680125,224.54649999999998,7.017078124999999,34913.54359200312,174992,174080,349144,sub-physical,0.03125,0.015625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,32,8,ok,,0.0,20,50,0.22123366,0.005006800981105599,0.212101,0.22067799999999999,0.2277181,0.2292929,0.23394905,0.236279,144643.45072987536,144.64345072987535,220.678,6.8961875,18080.43134123442,174992,174080,349144,sub-physical,0.0625,0.03125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,32,128,ok,,0.0,20,50,0.79118914,0.020942549699604393,0.750586,0.79192,0.8141887,0.8240478999999999,0.84070439,0.845991,40445.448985813935,40.44544898581393,791.92,24.7475,315.98007020167137,174992,174080,349144,all-physical,1.0,0.5,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,64,1,ok,,0.0,20,50,0.25936284,0.022173796528659678,0.233642,0.253242,0.2850224,0.30159005,0.32866159999999994,0.344273,246758.55646861365,246.75855646861365,253.24200000000002,3.9569062500000003,246758.55646861365,174992,174080,349144,single-thread,0.0078125,0.00390625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,64,2,ok,,0.0,20,50,0.26499408,0.012135952001948594,0.250119,0.2628855,0.2762375,0.2916024,0.30035078,0.306171,241514.82931241332,241.51482931241333,262.8855,4.1075859375,120757.41465620666,174992,174080,349144,sub-physical,0.015625,0.0078125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,64,4,ok,,0.0,20,50,0.26116052,0.007496655558954271,0.248281,0.260268,0.2702297,0.27616314999999997,0.28282223,0.284279,245060.01136772128,245.06001136772127,260.268,4.0666875,61265.00284193032,174992,174080,349144,sub-physical,0.03125,0.015625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,64,8,ok,,0.0,20,50,0.27136192,0.008032296171929921,0.254876,0.26987300000000003,0.28106180000000003,0.28360985,0.2949315,0.302159,235847.38787225564,235.84738787225564,269.87300000000005,4.216765625000001,29480.923484031955,174992,174080,349144,sub-physical,0.0625,0.03125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,64,128,ok,,0.0,20,50,0.8091229,0.015106453336571098,0.777583,0.809257,0.8284587,0.8303268,0.83948609,0.842749,79097.99611406376,79.09799611406376,809.257,12.644640625,617.9530946411231,174992,174080,349144,all-physical,1.0,0.5,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,128,1,ok,,0.0,20,50,0.27720922,0.01213275600066201,0.259046,0.277127,0.2906957,0.29775465,0.30709938999999997,0.308221,461745.1035719519,461.7451035719519,277.127,2.1650546875,461745.1035719519,174992,174080,349144,single-thread,0.0078125,0.00390625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,128,2,ok,,0.0,20,50,0.3327703,0.017453707308477475,0.299658,0.3301675,0.35894360000000003,0.3669229,0.37140512999999997,0.372759,384649.7118282491,384.6497118282491,330.1675,2.57943359375,192324.85591412455,174992,174080,349144,sub-physical,0.015625,0.0078125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,128,4,ok,,0.0,20,50,0.35904728,0.012442589278827779,0.336366,0.3575205,0.37688889999999997,0.3806349,0.38877092999999996,0.392418,356499.01038102835,356.49901038102837,357.5205,2.79312890625,89124.75259525709,174992,174080,349144,sub-physical,0.03125,0.015625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,128,8,ok,,0.0,20,50,0.34009292,0.014144050191992389,0.308999,0.33780600000000005,0.3578224,0.36686345,0.37217594,0.374035,376367.72914884554,376.3677291488455,337.80600000000004,2.6391093750000003,47045.96614360569,174992,174080,349144,sub-physical,0.0625,0.03125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,128,128,ok,,0.0,20,50,1.04283346,0.04061780511411713,0.960481,1.0430175,1.0783555,1.0938052,1.1542159099999998,1.183146,122742.51345943578,122.74251345943578,1043.0175,8.14857421875,958.925886401842,174992,174080,349144,all-physical,1.0,0.5,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,jit,fp32,float32,1,1,ok,,52.933423,20,50,0.03086946,0.001457931030055949,0.028828,0.030303,0.0325292,0.0336862,0.03554958,0.036558,32394.476612159717,32.394476612159714,30.303,30.303,32394.476612159717,174992,174080,349144,single-thread,0.0078125,0.00390625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,jit,fp32,float32,1,2,ok,,53.408774,20,50,0.04316868,0.002968609495639331,0.039462,0.0413865,0.047342999999999996,0.04884815,0.04961355,0.049714,23164.942731628576,23.164942731628578,41.3865,41.3865,11582.471365814288,174992,174080,349144,sub-physical,0.015625,0.0078125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,jit,fp32,float32,1,4,ok,,52.690387,20,50,0.03924694,0.002739026377456048,0.034778,0.038483500000000004,0.042853300000000004,0.045121499999999995,0.04692487,0.047433,25479.69344871218,25.47969344871218,38.48350000000001,38.48350000000001,6369.923362178045,174992,174080,349144,sub-physical,0.03125,0.015625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,jit,fp32,float32,1,8,ok,,54.618081,20,50,0.03969296,0.0034693749290614297,0.035255,0.038988499999999995,0.0444084,0.045191300000000004,0.047419979999999994,0.049134,25193.3844187987,25.1933844187987,38.988499999999995,38.988499999999995,3149.1730523498377,174992,174080,349144,sub-physical,0.0625,0.03125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,jit,fp32,float32,1,128,ok,,76.531586,20,50,0.04544878,0.005886427858353485,0.041951,0.043781,0.0473687,0.055390899999999986,0.07139477,0.073417,22002.79083398938,22.00279083398938,43.781,43.781,171.89680339054203,174992,174080,349144,all-physical,1.0,0.5,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,jit,fp32,float32,2,1,ok,,52.955969,20,50,0.0333312,0.002232185628481646,0.03197,0.032674499999999995,0.0340981,0.03831884999999998,0.042300029999999995,0.042914,60003.84024577573,60.003840245775734,32.674499999999995,16.337249999999997,60003.84024577573,174992,174080,349144,single-thread,0.0078125,0.00390625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,jit,fp32,float32,2,2,ok,,53.471437,20,50,0.03624846,0.0020027104055254717,0.034399,0.035592,0.038347700000000005,0.041027049999999995,0.04322586,0.043268,55174.75776901971,55.174757769019706,35.592,17.796,27587.378884509853,174992,174080,349144,sub-physical,0.015625,0.0078125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:43.762392,cpu,full_mlp_capacity_search_hd256_depth5,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd256_depth5,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd256_depth5,supervised_nmse_plateau,full_mlp,12,6,jit,fp32,float32,2,4,ok,,52.857257,20,50,0.03935282,0.0027896999386313936,0.036199,0.038556,0.04464,0.04531745,0.04763107,0.048982,50822.2790641179,50.8222790641179,38.556,19.278,12705.569766029475,174992,174080,349144,sub-physical,0.03125,0.015625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
